C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (test num 2.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  2d.cpp
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(30,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(42,34): warning C4305: 'argument': truncation from 'double' to 'GLclampf'
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(63,46): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(64,47): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(65,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(90,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(92,71): warning C4101: 'f': unreferenced local variable
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(92,68): warning C4101: 'n': unreferenced local variable
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(155,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(211,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(216,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(218,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(221,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(223,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(231,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(233,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(239,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(241,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(248,75): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(249,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(254,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(257,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(262,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(263,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(276,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(278,76): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(283,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(284,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(289,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(292,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(304,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(311,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(312,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(316,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(318,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(319,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(319,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(328,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(329,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(333,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(334,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(335,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(335,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(343,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(344,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(350,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(351,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
